ticker,name,composite_score,grade,sd_score,inst_score,tech_score,fund_score,analyst_score,rs_score,current_price,target_upside,rank
UDR,"UDR, Inc.",68.4,B (Accumulate),80,65,73,40,75,73,39.38,3.4,184
GE,GE Aerospace,68.3,B (Accumulate),65,70,83,70,60,50,316.33,13.0,185
TPR,"Tapestry, Inc.",68.3,B (Accumulate),65,65,68,60,75,90,153.18,2.2,186
HLT,Hilton Worldwide Holdings Inc.,68.3,B (Accumulate),80,65,68,45,70,80,323.7,-7.1,187
SO,The Southern Company,68.3,B (Accumulate),65,65,83,70,55,65,90.72,5.6,188
PSX,Phillips 66,68.2,B (Accumulate),60,65,68,75,70,83,157.31,-1.0,189
APA,APA Corporation,68.2,B (Accumulate),70,55,83,65,50,83,27.45,-3.3,190
MLM,"Martin Marietta Materials, Inc.",68.2,B (Accumulate),70,65,68,65,70,73,708.11,-3.0,191
BG,Bunge Global SA,68.2,B (Accumulate),80,60,60,65,55,90,118.37,6.4,192
WAB,Westinghouse Air Brake Technologies Corporation,68.1,B (Accumulate),60,70,73,60,75,80,246.45,1.4,193
NI,NiSource Inc.,68.1,B (Accumulate),60,70,73,70,75,65,44.73,4.7,194
BAX,Baxter International Inc.,68.1,B (Accumulate),85,65,68,45,55,80,21.94,4.4,195
DGX,Quest Diagnostics Incorporated,67.9,B (Accumulate),60,65,68,70,75,83,205.35,2.6,196
BAC,Bank of America Corporation,67.9,B (Accumulate),70,65,58,80,80,58,55.39,12.3,197
AEP,"American Electric Power Company, Inc.",67.8,B (Accumulate),60,65,73,75,75,65,121.23,6.2,198
AMP,"Ameriprise Financial, Inc.",67.8,B (Accumulate),65,65,68,80,80,50,505.64,12.7,199
CMS,CMS Energy Corporation,67.8,B (Accumulate),60,65,73,75,75,65,73.75,5.9,200
MKTX,MarketAxess Holdings Inc.,67.8,B (Accumulate),70,65,75,60,75,58,177.31,8.8,201
ENPH,"Enphase Energy, Inc.",67.8,B (Accumulate),90,55,68,45,50,90,50.25,-9.5,202
EQIX,"Equinix, Inc.",67.6,B (Accumulate),75,70,68,45,80,65,856.74,11.9,203
TRGP,Targa Resources Corp.,67.6,B (Accumulate),65,70,68,65,50,90,217.06,-1.8,204
ROL,"Rollins, Inc.",67.6,B (Accumulate),80,50,73,60,75,65,64.97,0.5,205
EXC,Exelon Corporation,67.5,B (Accumulate),75,65,70,70,55,58,44.64,9.2,206
ABBV,AbbVie Inc.,67.4,B (Accumulate),75,65,68,55,80,58,222.44,10.3,207
MCK,McKesson Corporation,67.4,B (Accumulate),60,70,68,60,75,83,935.21,4.2,208
VMC,Vulcan Materials Company,67.3,B (Accumulate),70,65,68,65,70,65,330.37,-0.5,209
JBHT,"J.B. Hunt Transport Services, Inc.",67.3,B (Accumulate),80,60,73,45,50,90,229.05,-8.2,210
LDOS,"Leidos Holdings, Inc.",67.3,B (Accumulate),50,70,83,75,80,50,194.72,12.6,211
J,Jacobs Solutions Inc.,67.1,B (Accumulate),70,65,68,60,75,65,151.16,4.2,212
QRVO,"Qorvo, Inc.",67.1,B (Accumulate),75,65,68,65,55,65,84.31,4.7,213
BEN,"Franklin Resources, Inc.",67.1,B (Accumulate),85,50,68,55,50,90,28.16,-2.8,214
ATO,Atmos Energy Corporation,66.9,B (Accumulate),70,65,73,70,55,58,174.17,1.5,215
HAL,Halliburton Company,66.8,B (Accumulate),55,65,70,70,75,80,34.02,5.9,216
EG,"Everest Group, Ltd.",66.8,B (Accumulate),70,70,75,60,55,58,330.48,9.7,217
NTRS,Northern Trust Corporation,66.8,B (Accumulate),65,70,70,70,55,66,148.94,3.8,218
ODFL,"Old Dominion Freight Line, Inc.",66.8,B (Accumulate),75,65,73,40,55,90,194.49,0.3,219
ULTA,"Ulta Beauty, Inc.",66.8,B (Accumulate),60,65,70,70,70,73,679.28,-0.3,220
BXP,"BXP, Inc.",66.6,B (Accumulate),75,65,68,55,80,50,66.1,15.7,221
ADI,"Analog Devices, Inc.",66.6,B (Accumulate),55,70,73,55,70,90,325.16,-2.9,222
DAY,"Dayforce, Inc.",66.5,B (Accumulate),90,50,80,45,55,58,69.86,0.1,223
VICI,VICI Properties Inc.,66.3,B (Accumulate),50,65,73,75,85,65,29.25,20.1,224
POOL,Pool Corporation,66.3,B (Accumulate),65,55,70,75,80,58,267.33,15.0,225
NRG,"NRG Energy, Inc.",66.3,B (Accumulate),50,70,68,75,85,65,156.43,29.5,226
HD,"The Home Depot, Inc.",66.3,B (Accumulate),65,65,70,65,75,58,389.68,1.1,227
LHX,"L3Harris Technologies, Inc.",66.3,B (Accumulate),80,70,55,45,80,66,345.08,10.3,228
AXP,American Express Company,66.2,B (Accumulate),65,65,68,80,55,58,363.2,3.2,229
TSN,"Tyson Foods, Inc.",66.2,B (Accumulate),80,65,55,45,75,80,64.96,6.3,230
EVRG,"Evergy, Inc.",66.1,B (Accumulate),60,65,83,50,75,65,78.75,6.7,231
TRV,"The Travelers Companies, Inc.",66.1,B (Accumulate),70,70,53,80,55,65,298.61,0.8,232
WMT,Walmart Inc.,66.1,B (Accumulate),75,55,73,55,55,80,126.7,0.3,233
AMAT,"Applied Materials, Inc.",66.0,B (Accumulate),60,70,70,50,75,80,329.07,1.9,234
SCHW,The Charles Schwab Corporation,66.0,B (Accumulate),65,70,55,75,85,50,99.25,21.8,235
NVDA,NVIDIA Corporation,66.0,B (Accumulate),50,65,90,65,70,58,188.54,34.6,236
LRCX,Lam Research Corporation,66.0,B (Accumulate),50,70,70,65,85,73,226.61,21.1,237
LUV,Southwest Airlines Co.,65.8,B (Accumulate),80,65,68,45,35,90,54.07,-12.2,238
TSCO,Tractor Supply Company,65.8,B (Accumulate),50,65,83,65,75,65,54.05,6.6,239
CTVA,"Corteva, Inc.",65.8,B (Accumulate),80,70,60,30,80,73,74.22,10.5,240
ICE,"Intercontinental Exchange, Inc.",65.8,B (Accumulate),80,70,45,60,80,58,164.81,18.7,241
PH,Parker-Hannifin Corporation,65.7,B (Accumulate),50,70,73,65,75,73,991.57,2.6,242
CAG,"Conagra Brands, Inc.",65.7,B (Accumulate),85,65,68,30,50,83,19.33,-2.7,243
VTR,"Ventas, Inc.",65.7,B (Accumulate),60,65,68,55,75,83,83.9,5.7,244
BIIB,Biogen Inc.,65.7,B (Accumulate),75,65,58,50,75,73,188.99,8.7,245
L,Loews Corporation,65.6,B (Accumulate),80,65,53,70,50,65,109.96,0.0,246
EXR,Extra Space Storage Inc.,65.6,B (Accumulate),65,65,70,55,75,66,141.44,5.8,247
HRL,Hormel Foods Corporation,65.5,B (Accumulate),80,65,55,55,60,73,24.3,12.1,248
SJM,The J. M. Smucker Company,65.3,B (Accumulate),80,65,68,45,55,65,109.38,5.0,249
ETR,Entergy Corporation,65.3,B (Accumulate),50,65,73,75,75,65,99.71,5.6,250
RL,Ralph Lauren Corporation,65.3,B (Accumulate),70,65,45,80,80,58,356.18,13.3,251
CBRE,"CBRE Group, Inc.",65.3,B (Accumulate),60,70,70,55,75,66,170.33,8.8,252
RTX,RTX Corporation,65.1,B (Accumulate),65,70,55,65,75,66,195.19,9.9,253
PCG,PG&E Corporation,65.1,B (Accumulate),60,70,53,70,85,65,16.75,27.0,254
ESS,"Essex Property Trust, Inc.",65.1,B (Accumulate),70,65,68,60,55,65,262.51,7.3,255
GD,General Dynamics Corporation,65.0,B (Accumulate),65,70,55,70,75,58,358.83,9.9,256
ON,ON Semiconductor Corporation,64.8,B (Accumulate),65,55,83,30,75,90,67.38,0.9,257
ANET,"Arista Networks, Inc.",64.8,B (Accumulate),50,65,80,65,60,75,143.45,15.7,258
COST,Costco Wholesale Corporation,64.8,B (Accumulate),65,65,70,55,75,58,971.23,7.9,259
ROK,"Rockwell Automation, Inc.",64.8,B (Accumulate),70,70,55,60,75,58,412.6,3.7,260
HCA,"HCA Healthcare, Inc.",64.7,B (Accumulate),50,65,73,65,75,73,502.05,5.6,261
MNST,Monster Beverage Corporation,64.6,B (Accumulate),70,65,55,60,75,66,80.17,0.7,262
INCY,Incyte Corporation,64.6,B (Accumulate),55,65,68,85,75,40,100.05,4.4,263
FCX,Freeport-McMoRan Inc.,64.5,B (Accumulate),65,70,70,35,70,80,63.26,-0.9,264
TDG,TransDigm Group Incorporated,64.5,B (Accumulate),70,70,60,50,85,50,1311.95,21.5,265
BF-B,Brown-Forman Corporation,64.4,B (Accumulate),80,50,58,60,55,83,29.91,1.2,266
APD,"Air Products and Chemicals, Inc.",64.2,B (Accumulate),60,70,68,45,75,73,290.77,3.8,267
TJX,"The TJX Companies, Inc.",64.1,B (Accumulate),65,70,68,65,55,50,153.29,8.5,268
NVR,"NVR, Inc.",63.9,B (Accumulate),50,65,73,60,75,73,8094.28,2.1,269
VRTX,Vertex Pharmaceuticals Incorporated,63.9,B (Accumulate),55,70,55,70,80,66,463.48,11.0,270
CHTR,"Charter Communications, Inc.",63.9,B (Accumulate),70,55,53,65,60,90,248.19,13.9,271
UHS,"Universal Health Services, Inc.",63.7,B (Accumulate),50,65,58,85,80,58,212.78,17.7,272
SMCI,"Super Micro Computer, Inc.",63.6,B (Accumulate),70,40,68,80,65,60,33.33,23.9,273
DLR,"Digital Realty Trust, Inc.",63.6,B (Accumulate),60,65,68,50,80,65,172.53,12.7,274
ARE,"Alexandria Real Estate Equities, Inc.",63.5,B (Accumulate),80,65,70,30,55,65,56.86,5.6,275
GS,"The Goldman Sachs Group, Inc.",63.5,B (Accumulate),50,65,70,75,55,73,948.99,0.2,276
FMC,FMC Corporation,63.5,B (Accumulate),75,55,70,30,80,73,16.01,13.2,277
CMG,"Chipotle Mexican Grill, Inc.",63.5,B (Accumulate),65,70,45,65,80,65,38.44,15.7,278
BA,The Boeing Company,63.3,B (Accumulate),65,65,45,65,80,73,242.59,12.2,279
CVS,CVS Health Corporation,63.2,B (Accumulate),80,70,45,45,85,50,75.7,25.2,280
PHM,"PulteGroup, Inc.",63.2,B (Accumulate),50,65,73,60,75,66,137.33,2.6,281
HWM,Howmet Aerospace Inc.,63.2,B (Accumulate),50,65,83,60,55,66,224.47,9.9,282
MGM,MGM Resorts International,63.2,B (Accumulate),75,50,58,50,80,73,37.36,13.5,283
KMB,Kimberly-Clark Corporation,63.1,B (Accumulate),80,55,53,60,60,65,105.88,12.1,284
IRM,Iron Mountain Incorporated,63.1,B (Accumulate),50,65,73,50,80,75,99.31,16.8,285
DD,"DuPont de Nemours, Inc.",63.1,B (Accumulate),70,65,68,30,55,90,49.43,5.2,286
CPB,The Campbell's Company,63.1,B (Accumulate),85,50,53,55,55,75,29.15,8.3,287
AVB,"AvalonBay Communities, Inc.",63.0,B (Accumulate),65,65,55,65,80,50,177.43,12.4,288
MMM,3M Company,62.9,B (Accumulate),65,65,53,65,75,58,173.43,2.3,289
BLK,"BlackRock, Inc.",62.8,B (Accumulate),60,70,45,70,85,58,1087.78,22.1,290
EFX,Equifax Inc.,62.8,B (Accumulate),75,70,45,60,80,40,202.71,19.1,291
AIG,"American International Group, Inc.",62.7,B (Accumulate),60,70,58,55,80,58,75.0,15.8,292
AMD,"Advanced Micro Devices, Inc.",62.5,B (Accumulate),70,65,45,55,90,58,213.57,35.1,293
CTAS,Cintas Corporation,62.5,B (Accumulate),50,65,83,55,55,66,199.31,8.8,294
STZ,"Constellation Brands, Inc.",62.4,B (Accumulate),50,60,83,45,55,90,165.63,3.1,295
AFL,Aflac Incorporated,62.4,B (Accumulate),60,65,73,55,50,65,115.88,-3.6,296
GOOGL,Alphabet Inc.,62.3,B (Accumulate),60,70,55,70,60,58,318.58,16.7,297
VLTO,Veralto Corporation,62.2,B (Accumulate),60,70,50,75,80,40,92.81,19.2,298
GRMN,Garmin Ltd.,62.2,B (Accumulate),50,55,90,65,60,50,208.41,12.9,299
BBY,"Best Buy Co., Inc.",62.2,B (Accumulate),50,55,68,75,80,58,68.04,18.4,300
HPE,Hewlett Packard Enterprise Company,62.1,B (Accumulate),60,65,53,60,80,65,23.97,10.3,301
PCAR,PACCAR Inc,62.0,B (Accumulate),65,60,60,45,70,80,127.07,-3.9,302
AAPL,Apple Inc.,61.9,B (Accumulate),55,65,53,70,75,65,273.68,7.1,303
ADM,Archer-Daniels-Midland Company,61.8,B (Accumulate),65,65,70,40,35,90,68.62,-12.4,304
ROP,"Roper Technologies, Inc.",61.8,B (Accumulate),70,70,50,65,90,15,348.84,32.5,305
INTC,Intel Corporation,61.5,B (Accumulate),80,65,45,40,55,80,47.13,0.1,306
STE,STERIS plc,61.5,B (Accumulate),70,70,45,60,80,40,244.67,15.0,307
AVGO,Broadcom Inc.,61.4,B (Accumulate),55,65,68,60,70,50,340.44,34.7,308
SWKS,"Skyworks Solutions, Inc.",61.4,B (Accumulate),75,55,58,50,60,65,62.31,14.7,309
NTAP,"NetApp, Inc.",61.4,B (Accumulate),50,65,58,75,80,50,105.64,16.3,310
WY,Weyerhaeuser Company,61.0,B (Accumulate),50,70,70,30,80,80,26.94,14.7,311
KLAC,KLA Corporation,61.0,B (Accumulate),50,70,55,55,80,73,1430.84,16.4,312
MS,Morgan Stanley,61.0,B (Accumulate),50,65,55,75,75,58,177.89,9.9,313
BRK-B,Berkshire Hathaway Inc.,60.9,B (Accumulate),50,65,58,70,75,58,500.3,5.1,314
LLY,Eli Lilly and Company,60.8,B (Accumulate),60,70,45,65,80,50,1025.0,17.2,315
ORLY,"O'Reilly Automotive, Inc.",60.5,B (Accumulate),65,70,45,55,80,50,93.44,13.1,316
PNR,Pentair plc,60.5,B (Accumulate),70,70,35,60,80,50,98.62,15.3,317
KMX,"CarMax, Inc.",60.3,B (Accumulate),80,55,55,50,35,73,45.83,-14.2,318
APH,Amphenol Corporation,60.2,B (Accumulate),50,70,55,65,80,50,144.14,16.7,319
COO,"The Cooper Companies, Inc.",60.0,B (Accumulate),50,65,70,45,80,58,81.57,11.6,320
GOOG,Alphabet Inc.,60.0,B (Accumulate),55,65,55,70,60,58,318.63,12.2,321
LYB,LyondellBasell Industries N.V.,59.9,C (Hold),65,60,73,30,35,90,57.66,-11.4,322
SRE,Sempra,59.9,C (Hold),50,70,53,60,80,58,89.7,10.9,323
WYNN,"Wynn Resorts, Limited",59.9,C (Hold),55,60,68,55,65,58,116.86,23.6,324
OXY,Occidental Petroleum Corporation,59.7,C (Hold),65,50,73,40,55,73,46.27,6.0,325
TMUS,"T-Mobile US, Inc.",59.7,C (Hold),55,50,53,70,90,58,199.43,33.8,326
WELL,Welltower Inc.,59.4,C (Hold),50,70,53,55,75,65,200.84,7.3,327
TAP,Molson Coors Beverage Company,59.4,C (Hold),60,55,83,30,50,73,52.03,-2.1,328
CPRT,"Copart, Inc.",59.3,C (Hold),50,65,55,70,65,58,40.35,21.2,329
EPAM,"EPAM Systems, Inc.",59.2,C (Hold),70,65,35,65,80,40,191.61,18.9,330
KHC,The Kraft Heinz Company,59.1,C (Hold),80,60,53,30,55,65,24.9,6.4,331
MSCI,MSCI Inc.,59.0,C (Hold),60,70,45,60,90,30,515.66,31.5,332
LVS,Las Vegas Sands Corp.,58.9,C (Hold),50,50,58,85,85,35,57.02,22.5,333
FTNT,"Fortinet, Inc.",58.9,C (Hold),55,60,53,70,55,65,85.53,4.9,334
DOW,Dow Inc.,58.9,C (Hold),65,60,68,30,35,90,33.6,-13.1,335
DXCM,"DexCom, Inc.",58.8,C (Hold),50,65,45,75,65,65,68.16,25.0,336
PPL,PPL Corporation,58.8,C (Hold),55,65,45,65,75,58,36.07,10.0,337
RVTY,"Revvity, Inc.",58.4,C (Hold),60,65,45,45,80,66,104.75,14.1,338
ALB,Albemarle Corporation,58.2,C (Hold),65,55,55,40,75,65,168.56,5.5,339
IBM,International Business Machines Corporation,58.2,C (Hold),55,65,45,70,80,40,291.76,11.4,340
AMZN,"Amazon.com, Inc.",57.8,C (Hold),55,65,60,70,70,15,206.96,36.8,341
BDX,"Becton, Dickinson and Company",57.8,C (Hold),50,70,60,55,80,30,171.68,13.8,342
IT,"Gartner, Inc.",57.2,C (Hold),60,65,50,75,65,15,159.89,21.2,343
XYL,Xylem Inc.,57.2,C (Hold),60,70,45,55,85,25,128.92,25.6,344
CCI,Crown Castle Inc.,57.0,C (Hold),60,70,45,40,80,50,84.54,17.7,345
CDNS,"Cadence Design Systems, Inc.",57.0,C (Hold),50,70,45,60,85,40,299.0,27.0,346
EBAY,eBay Inc.,56.5,C (Hold),55,65,45,75,55,40,87.48,8.3,347
TECH,Bio-Techne Corporation,56.5,C (Hold),65,65,45,30,80,58,64.8,16.1,348
RJF,"Raymond James Financial, Inc.",56.0,C (Hold),50,60,45,70,80,40,158.48,16.6,349
DOC,"Healthpeak Properties, Inc.",55.0,C (Hold),50,65,45,45,80,58,17.0,16.9,350
CSGP,"CoStar Group, Inc.",54.2,C (Hold),50,65,50,55,90,15,50.85,57.5,351
WTW,Willis Towers Watson Public Limited Company,54.2,C (Hold),55,65,35,60,85,30,289.77,29.4,352
MRNA,"Moderna, Inc.",54.2,C (Hold),55,50,60,30,50,90,41.99,-7.6,353
PANW,"Palo Alto Networks, Inc.",53.8,C (Hold),60,65,35,55,90,15,165.51,35.7,354
ADSK,"Autodesk, Inc.",53.5,C (Hold),60,70,35,60,70,15,243.58,49.1,355
EL,The Estée Lauder Companies Inc.,53.5,C (Hold),50,65,45,45,75,48,101.31,6.4,356
TSLA,"Tesla, Inc.",49.0,D (Caution),50,55,45,30,70,50,425.21,-1.6,357
