ticker,institutional_pct,insider_pct,short_pct,float_shares_m,num_inst_holders,insider_buys,insider_sells,insider_sentiment,institutional_score,institutional_stage
A,92.62,0.18,1.6,282.64,10,0,0,Neutral,70,Strong Institutional Support
AAL,68.53,1.48,6.3,651.33,10,0,0,Neutral,60,Institutional Support
AAPL,65.09,1.7,0.77,14655.59,10,0,0,Neutral,65,Institutional Support
ABBV,75.55,0.1,1.25,1763.92,10,0,0,Neutral,65,Institutional Support
ABNB,85.17,1.49,4.05,409.7,10,0,0,Neutral,65,Institutional Support
ABT,81.66,0.54,1.15,1728.54,10,0,0,Neutral,70,Strong Institutional Support
ACGL,93.46,3.19,1.88,348.08,10,0,0,Neutral,70,Strong Institutional Support
ACN,82.65,0.07,2.31,614.19,10,0,0,Neutral,70,Strong Institutional Support
ADBE,87.64,0.22,2.92,409.22,10,0,0,Neutral,70,Strong Institutional Support
ADI,94.2,0.23,2.07,487.89,10,0,0,Neutral,70,Strong Institutional Support
ADM,86.37,0.64,3.92,480.25,10,0,0,Neutral,65,Institutional Support
ADP,87.21,0.15,2.04,401.74,10,0,0,Neutral,70,Strong Institutional Support
ADSK,95.93,0.21,2.59,211.48,10,0,0,Neutral,70,Strong Institutional Support
AEE,87.41,0.3,3.81,269.21,10,0,0,Neutral,65,Institutional Support
AEP,86.96,0.25,3.44,534.47,10,0,0,Neutral,65,Institutional Support
AES,90.76,0.46,3.44,708.05,10,0,0,Neutral,65,Institutional Support
AFL,60.56,10.83,1.39,514.51,10,0,0,Neutral,65,Institutional Support
AIG,100.47,0.25,1.88,538.0,10,0,0,Neutral,70,Strong Institutional Support
AIZ,96.46,0.62,2.55,49.79,10,0,0,Neutral,70,Strong Institutional Support
AJG,91.31,0.92,2.33,254.29,10,0,0,Neutral,70,Strong Institutional Support
AKAM,99.13,1.95,10.94,140.67,10,0,0,Neutral,55,Institutional Support
ALB,93.0,0.34,12.43,117.27,10,0,0,Neutral,55,Institutional Support
ALGN,96.2,6.76,3.45,67.15,10,0,0,Neutral,65,Institutional Support
ALL,82.48,0.55,2.67,258.63,10,0,0,Neutral,70,Strong Institutional Support
ALLE,99.04,1.16,3.45,84.79,10,0,0,Neutral,65,Institutional Support
AMAT,84.51,0.32,2.03,789.41,10,0,0,Neutral,70,Strong Institutional Support
AMCR,69.88,0.24,6.03,459.68,10,0,0,Unknown,60,Institutional Support
AMD,70.68,0.44,2.35,1621.41,10,0,0,Neutral,65,Institutional Support
AME,90.89,0.36,1.57,228.32,10,0,0,Neutral,70,Strong Institutional Support
AMGN,84.51,0.21,2.6,537.64,10,0,0,Neutral,70,Strong Institutional Support
AMP,90.81,0.18,3.66,92.51,10,0,0,Neutral,65,Institutional Support
AMT,94.88,0.15,1.63,466.77,10,0,0,Neutral,70,Strong Institutional Support
AMZN,66.62,9.14,0.81,9746.56,10,0,0,Neutral,65,Institutional Support
ANET,70.26,17.94,1.36,1041.5,10,0,0,Neutral,65,Institutional Support
ANSS,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
AON,87.5,3.04,0.92,207.65,10,0,0,Neutral,70,Strong Institutional Support
AOS,101.28,0.73,4.84,112.77,10,0,0,Neutral,65,Institutional Support
APA,99.38,0.43,10.88,352.42,10,0,0,Neutral,55,Institutional Support
APD,94.85,1.92,2.8,222.34,10,0,0,Neutral,70,Strong Institutional Support
APH,98.56,0.54,1.22,1217.74,10,0,0,Neutral,70,Strong Institutional Support
APTV,103.66,0.47,4.13,210.72,10,0,0,Neutral,65,Institutional Support
ARE,96.19,1.31,7.33,154.03,10,0,0,Neutral,65,Institutional Support
ATO,99.93,0.4,3.16,164.74,10,0,0,Neutral,65,Institutional Support
AVB,97.57,0.36,5.59,132.57,10,0,0,Neutral,65,Institutional Support
AVGO,79.24,2.01,1.39,405.87,10,0,0,Neutral,65,Institutional Support
AVY,97.99,0.81,2.88,76.76,10,0,0,Neutral,70,Strong Institutional Support
AWK,98.76,0.12,6.11,194.71,10,0,0,Neutral,65,Institutional Support
AXON,87.75,4.46,3.9,75.14,10,0,0,Neutral,65,Institutional Support
AXP,65.09,22.23,1.51,533.5,10,0,0,Neutral,65,Institutional Support
AZO,93.59,0.24,1.84,16.51,10,0,0,Neutral,70,Strong Institutional Support
BA,72.42,0.07,2.12,753.52,10,0,0,Neutral,65,Institutional Support
BAC,71.83,7.97,1.1,7186.5,10,0,0,Neutral,65,Institutional Support
BALL,89.4,0.31,2.44,265.71,10,0,0,Neutral,70,Strong Institutional Support
BAX,106.69,0.37,9.88,511.95,10,0,0,Neutral,65,Institutional Support
BBWI,108.94,0.37,7.96,203.66,10,0,0,Neutral,65,Institutional Support
BBY,92.98,7.55,13.14,194.38,10,0,0,Neutral,55,Institutional Support
BDX,95.69,0.39,2.41,284.85,10,0,0,Neutral,70,Strong Institutional Support
BEN,46.94,48.4,5.97,303.42,10,0,0,Neutral,50,Neutral
BF-B,75.2,2.9,15.5,326.37,10,0,0,Neutral,50,Neutral
BG,75.45,17.77,3.7,160.54,10,0,0,Neutral,60,Institutional Support
BIIB,94.27,0.15,4.12,146.32,10,0,0,Neutral,65,Institutional Support
BIO,94.08,16.27,4.13,21.12,10,0,0,Neutral,65,Institutional Support
BK,89.76,0.22,1.02,686.72,10,0,0,Neutral,70,Strong Institutional Support
BKNG,96.45,0.16,2.26,32.14,10,0,0,Neutral,70,Strong Institutional Support
BKR,102.87,0.14,4.74,985.89,10,0,0,Neutral,65,Institutional Support
BLDR,102.72,2.62,5.81,107.55,10,0,0,Neutral,65,Institutional Support
BLK,84.09,1.98,0.81,143.95,10,0,0,Neutral,70,Strong Institutional Support
BMY,82.64,0.08,1.82,2032.48,10,0,0,Neutral,70,Strong Institutional Support
BR,94.16,0.46,2.1,116.17,10,0,0,Neutral,70,Strong Institutional Support
BRK-B,65.98,0.39,0.87,1.24,10,0,0,Neutral,65,Institutional Support
BRO,82.57,13.25,5.15,289.28,10,0,0,Neutral,65,Institutional Support
BSX,95.39,0.19,1.58,1478.38,10,0,0,Neutral,70,Strong Institutional Support
BWA,103.59,1.09,6.24,211.57,10,0,0,Neutral,65,Institutional Support
BX,70.39,0.93,1.26,743.18,10,0,0,Neutral,65,Institutional Support
BXP,114.81,0.41,8.35,147.09,10,0,0,Neutral,65,Institutional Support
C,81.1,0.26,1.44,1741.98,10,0,0,Neutral,70,Strong Institutional Support
CAG,88.89,0.64,8.26,474.96,10,0,0,Neutral,65,Institutional Support
CAH,93.73,0.27,2.47,234.81,10,0,0,Neutral,70,Strong Institutional Support
CARR,88.04,6.15,1.86,783.55,10,0,0,Neutral,70,Strong Institutional Support
CAT,74.01,0.21,1.32,465.12,10,0,0,Neutral,65,Institutional Support
CB,83.28,8.6,0.95,357.89,10,0,0,Neutral,70,Strong Institutional Support
CBOE,90.55,0.22,2.98,104.31,10,0,0,Neutral,70,Strong Institutional Support
CBRE,97.78,0.52,1.07,290.87,10,0,0,Neutral,70,Strong Institutional Support
CCI,99.78,0.12,2.47,434.11,10,0,0,Neutral,70,Strong Institutional Support
CCL,70.48,7.87,3.5,1284.42,10,0,0,Neutral,60,Institutional Support
CDNS,91.66,0.29,1.83,271.11,10,0,0,Neutral,70,Strong Institutional Support
CDW,94.88,0.38,3.5,129.53,10,0,0,Neutral,65,Institutional Support
CE,103.66,0.45,8.4,108.92,10,0,0,Neutral,65,Institutional Support
CEG,93.07,0.35,2.25,292.37,10,0,0,Neutral,70,Strong Institutional Support
CF,105.69,0.74,9.85,154.24,10,0,0,Neutral,65,Institutional Support
CFG,99.21,0.74,5.17,425.13,10,0,0,Neutral,65,Institutional Support
CHD,90.5,0.2,5.03,238.05,10,0,0,Neutral,65,Institutional Support
CHRW,102.1,0.85,8.4,119.43,10,0,0,Neutral,65,Institutional Support
CHTR,88.57,36.22,27.29,81.69,10,0,0,Neutral,55,Institutional Support
CI,92.59,1.61,2.36,270.06,10,0,0,Neutral,70,Strong Institutional Support
CINF,70.63,1.6,1.82,153.24,10,0,0,Neutral,65,Institutional Support
CL,86.26,0.16,2.26,754.37,10,0,0,Neutral,70,Strong Institutional Support
CLX,88.7,0.61,7.02,120.5,10,0,0,Neutral,65,Institutional Support
CMCSA,89.55,0.74,1.76,3560.86,10,0,0,Neutral,70,Strong Institutional Support
CME,91.58,0.43,1.18,358.07,10,0,0,Neutral,70,Strong Institutional Support
CMG,91.69,0.6,2.56,1293.2,10,0,0,Neutral,70,Strong Institutional Support
CMI,87.12,0.32,1.53,137.5,10,0,0,Neutral,70,Strong Institutional Support
CMS,99.58,0.54,4.86,303.63,10,0,0,Neutral,65,Institutional Support
CNC,96.84,0.65,2.85,489.41,10,0,0,Neutral,70,Strong Institutional Support
CNP,100.57,0.44,6.66,649.38,10,0,0,Neutral,65,Institutional Support
COF,89.3,1.85,1.39,612.38,10,0,0,Neutral,70,Strong Institutional Support
COO,108.21,0.62,3.83,194.52,10,0,0,Neutral,65,Institutional Support
COP,84.42,0.07,1.58,1222.57,10,0,0,Neutral,70,Strong Institutional Support
COR,95.92,4.21,2.85,186.16,10,0,0,Neutral,70,Strong Institutional Support
COST,72.16,0.16,1.77,442.64,10,0,0,Neutral,65,Institutional Support
CPAY,95.5,3.56,3.67,66.83,10,0,0,Neutral,65,Institutional Support
CPB,65.77,33.61,19.43,192.21,10,0,0,Neutral,50,Neutral
CPRT,85.61,8.61,4.3,887.71,10,0,0,Neutral,65,Institutional Support
CPT,98.16,1.34,5.12,105.92,10,0,0,Neutral,65,Institutional Support
CRL,107.88,1.02,6.63,48.65,10,0,0,Neutral,65,Institutional Support
CRM,83.88,2.63,1.99,911.64,10,0,0,Neutral,70,Strong Institutional Support
CSCO,81.57,0.06,1.46,3944.1,10,0,0,Neutral,70,Strong Institutional Support
CSGP,104.1,1.18,4.03,418.25,10,0,0,Neutral,65,Institutional Support
CSX,80.43,0.25,1.89,1859.82,10,0,0,Neutral,70,Strong Institutional Support
CTAS,68.05,14.98,2.16,341.88,10,0,0,Neutral,65,Institutional Support
CTLT,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
CTRA,96.51,1.44,4.67,750.73,10,0,0,Neutral,65,Institutional Support
CTSH,106.33,0.1,6.33,478.0,10,0,0,Neutral,65,Institutional Support
CTVA,87.41,0.12,2.11,670.55,10,0,0,Neutral,70,Strong Institutional Support
CVS,90.24,1.06,1.49,1266.92,10,0,0,Neutral,70,Strong Institutional Support
CVX,68.9,6.24,1.05,1846.77,10,0,0,Neutral,65,Institutional Support
CZR,107.76,2.16,19.88,193.2,10,0,0,Neutral,55,Institutional Support
D,84.23,0.12,3.65,852.14,10,0,0,Neutral,65,Institutional Support
DAL,83.65,0.58,3.43,643.94,10,0,0,Neutral,65,Institutional Support
DAY,77.96,1.19,15.26,156.93,10,0,0,Neutral,50,Neutral
DD,77.4,0.29,2.02,417.3,10,0,0,Neutral,65,Institutional Support
DE,82.72,0.16,2.1,269.91,10,0,0,Neutral,70,Strong Institutional Support
DECK,100.98,0.6,3.49,140.67,10,0,0,Neutral,65,Institutional Support
DFS,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
DG,100.0,0.34,4.25,218.79,10,0,0,Neutral,65,Institutional Support
DGX,100.48,0.39,5.87,110.67,10,0,0,Neutral,65,Institutional Support
DHI,89.84,11.32,6.7,257.21,10,0,0,Neutral,65,Institutional Support
DHR,83.5,11.05,1.22,629.52,10,0,0,Neutral,70,Strong Institutional Support
DIS,75.99,0.07,1.33,1768.83,10,0,0,Neutral,65,Institutional Support
DLR,101.09,0.02,3.64,321.32,10,0,0,Neutral,65,Institutional Support
DLTR,115.73,0.15,9.49,175.05,10,0,0,Neutral,65,Institutional Support
DOC,97.28,0.29,4.89,692.22,10,0,0,Neutral,65,Institutional Support
DOV,88.65,1.39,3.0,135.3,10,0,0,Neutral,65,Institutional Support
DOW,66.77,0.17,4.48,715.7,10,0,0,Neutral,60,Institutional Support
DPZ,91.08,9.33,7.07,32.83,10,0,0,Neutral,65,Institutional Support
DRI,95.94,0.33,7.66,114.59,10,0,0,Neutral,65,Institutional Support
DTE,80.79,0.39,1.99,206.54,10,0,0,Neutral,70,Strong Institutional Support
DUK,70.31,0.13,1.62,775.79,10,0,0,Neutral,65,Institutional Support
DVA,51.23,51.54,20.23,36.97,10,0,0,Neutral,40,Institutional Concern
DVN,80.4,0.8,4.03,621.87,10,0,0,Neutral,65,Institutional Support
DXCM,97.4,0.43,5.09,387.36,10,0,0,Neutral,65,Institutional Support
EA,99.34,0.2,4.25,224.82,10,0,0,Neutral,65,Institutional Support
EBAY,95.52,0.25,3.32,450.29,10,0,0,Neutral,65,Institutional Support
ECL,94.03,0.14,1.07,285.43,10,0,0,Neutral,70,Strong Institutional Support
ED,73.58,0.22,3.69,360.3,10,0,0,Neutral,60,Institutional Support
EFX,103.38,0.57,2.95,119.8,10,0,0,Neutral,70,Strong Institutional Support
EG,101.6,1.47,2.59,30.32,10,0,0,Neutral,70,Strong Institutional Support
EIX,91.02,0.23,2.87,383.82,10,0,0,Neutral,70,Strong Institutional Support
EL,92.54,1.53,4.35,246.22,10,0,0,Neutral,65,Institutional Support
ELV,92.43,0.17,1.66,220.22,10,0,0,Neutral,70,Strong Institutional Support
EMN,91.66,0.78,4.25,113.19,10,0,0,Neutral,65,Institutional Support
EMR,84.36,0.24,2.7,559.88,10,0,0,Neutral,70,Strong Institutional Support
ENPH,96.34,3.43,30.13,126.86,10,0,0,Neutral,55,Institutional Support
EOG,95.46,0.29,2.61,540.78,10,0,0,Neutral,70,Strong Institutional Support
EPAM,101.85,3.6,6.4,53.34,10,0,0,Neutral,65,Institutional Support
EQIX,98.5,0.28,2.65,97.81,10,0,0,Neutral,70,Strong Institutional Support
EQR,95.47,0.54,2.79,339.99,10,0,0,Neutral,70,Strong Institutional Support
EQT,94.99,0.7,4.23,618.81,10,0,0,Neutral,65,Institutional Support
ES,86.14,0.21,1.9,374.3,10,0,0,Neutral,70,Strong Institutional Support
ESS,103.89,1.17,3.35,63.8,10,0,0,Neutral,65,Institutional Support
ETN,83.9,0.18,1.89,387.07,10,0,0,Neutral,70,Strong Institutional Support
ETR,97.63,0.28,3.15,444.29,10,0,0,Neutral,65,Institutional Support
ETSY,126.11,1.22,22.99,81.26,10,0,0,Neutral,55,Institutional Support
EVRG,94.64,0.18,6.08,229.03,10,0,0,Neutral,65,Institutional Support
EW,90.18,0.92,1.55,578.47,10,0,0,Neutral,70,Strong Institutional Support
EXC,90.8,0.12,5.26,1008.46,10,0,0,Neutral,65,Institutional Support
EXPD,103.73,0.68,5.16,132.95,10,0,0,Neutral,65,Institutional Support
EXPE,102.39,1.16,6.05,115.46,10,0,0,Neutral,65,Institutional Support
EXR,99.38,0.98,3.32,209.96,10,0,0,Neutral,65,Institutional Support
F,65.42,0.26,5.65,3876.84,10,0,0,Neutral,60,Institutional Support
FANG,63.46,34.87,4.75,186.74,10,0,0,Neutral,60,Institutional Support
FAST,88.78,0.19,3.14,1144.57,10,0,0,Neutral,65,Institutional Support
FCX,85.98,0.67,2.34,1392.08,10,0,0,Neutral,70,Strong Institutional Support
FDS,96.3,0.41,5.55,36.97,10,0,0,Neutral,65,Institutional Support
FDX,80.41,7.58,1.46,217.12,10,0,0,Neutral,70,Strong Institutional Support
FE,95.25,0.16,6.5,547.08,10,0,0,Neutral,65,Institutional Support
FFIV,105.32,0.53,7.07,55.9,10,0,0,Neutral,65,Institutional Support
FI,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
FICO,92.06,2.71,5.6,23.06,10,0,0,Neutral,65,Institutional Support
FIS,98.9,0.13,3.24,516.63,10,0,0,Neutral,65,Institutional Support
FITB,66.2,0.33,9.58,656.83,10,0,0,Neutral,60,Institutional Support
FLT,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
FMC,88.95,0.94,11.94,124.18,10,0,0,Neutral,55,Institutional Support
FOX,65.75,38.87,10.28,334.98,10,0,0,Neutral,50,Neutral
FOXA,121.49,1.31,14.03,334.98,10,0,0,Neutral,55,Institutional Support
FRT,98.04,1.05,3.61,77.93,10,0,0,Neutral,65,Institutional Support
FSLR,103.86,5.46,10.11,101.44,10,0,0,Neutral,55,Institutional Support
FTNT,70.92,17.34,3.27,625.5,10,0,0,Neutral,60,Institutional Support
FTV,103.77,0.35,4.85,291.3,10,0,0,Neutral,65,Institutional Support
GD,87.88,0.51,1.23,253.19,10,0,0,Neutral,70,Strong Institutional Support
GDDY,102.26,0.67,6.22,134.24,10,0,0,Neutral,65,Institutional Support
GE,81.0,0.19,1.32,1045.16,10,0,0,Neutral,70,Strong Institutional Support
GEHC,89.47,0.27,3.13,454.29,10,0,0,Neutral,65,Institutional Support
GEN,89.85,9.48,3.78,461.32,10,0,0,Neutral,65,Institutional Support
GEV,80.11,0.07,2.42,269.09,10,0,0,Neutral,70,Strong Institutional Support
GILD,92.33,0.1,1.85,1237.95,10,0,0,Neutral,70,Strong Institutional Support
GIS,86.91,0.3,8.73,531.28,10,0,0,Neutral,65,Institutional Support
GL,86.42,0.64,1.95,78.93,10,0,0,Neutral,70,Strong Institutional Support
GLW,80.8,8.71,1.5,778.33,10,0,0,Neutral,70,Strong Institutional Support
GM,88.83,0.19,2.98,901.08,10,0,0,Neutral,70,Strong Institutional Support
GNRC,95.62,1.66,8.46,57.53,10,0,0,Neutral,65,Institutional Support
GOOG,60.42,6.64,0.0,10832.74,10,0,0,Neutral,65,Institutional Support
GOOGL,81.35,0.57,1.44,10832.74,10,0,0,Neutral,70,Strong Institutional Support
GPC,88.03,0.4,3.81,138.51,10,0,0,Neutral,65,Institutional Support
GPN,96.31,0.82,3.62,198.43,10,0,0,Neutral,65,Institutional Support
GRMN,57.02,14.89,1.4,163.47,10,0,0,Neutral,55,Institutional Support
GS,75.04,0.55,2.07,305.61,10,0,0,Neutral,65,Institutional Support
GWW,73.39,6.2,3.57,43.51,10,0,0,Neutral,60,Institutional Support
HAL,90.99,0.48,5.14,832.48,10,0,0,Neutral,65,Institutional Support
HAS,92.92,0.69,3.88,139.61,10,0,0,Neutral,65,Institutional Support
HBAN,68.07,0.75,6.93,1555.82,10,0,0,Neutral,60,Institutional Support
HCA,61.38,31.3,2.49,158.16,10,0,0,Neutral,65,Institutional Support
HD,74.01,0.07,1.18,993.91,10,0,0,Neutral,65,Institutional Support
HES,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
HIG,94.84,0.32,2.44,275.55,10,0,0,Neutral,70,Strong Institutional Support
HII,96.3,0.66,4.4,38.99,10,0,0,Neutral,65,Institutional Support
HLT,99.71,2.08,3.19,228.22,10,0,0,Neutral,65,Institutional Support
HOLX,97.09,0.83,1.95,221.21,10,0,0,Neutral,70,Strong Institutional Support
HON,81.54,0.11,1.85,603.33,10,0,0,Neutral,70,Strong Institutional Support
HPE,92.67,0.44,7.18,1327.89,10,0,0,Neutral,65,Institutional Support
HPQ,86.19,0.24,12.71,914.89,10,0,0,Neutral,55,Institutional Support
HRL,91.17,0.46,6.76,290.54,10,0,0,Neutral,65,Institutional Support
HSIC,109.96,0.89,5.02,98.18,10,0,0,Neutral,65,Institutional Support
HST,109.08,1.38,7.56,641.44,10,0,0,Neutral,65,Institutional Support
HSY,88.66,0.35,7.68,145.16,10,0,0,Neutral,65,Institutional Support
HUBB,97.65,0.39,6.44,52.94,10,0,0,Neutral,65,Institutional Support
HUM,98.34,0.21,5.7,120.03,10,0,0,Neutral,65,Institutional Support
HWM,94.17,1.14,3.8,397.88,10,0,0,Neutral,65,Institutional Support
IBM,64.3,0.12,2.36,934.34,10,0,0,Neutral,65,Institutional Support
ICE,94.85,0.94,1.38,563.9,10,0,0,Neutral,70,Strong Institutional Support
IDXX,102.12,0.68,3.14,79.04,10,0,0,Neutral,65,Institutional Support
IEX,104.71,0.24,4.13,74.58,10,0,0,Neutral,65,Institutional Support
IFF,97.51,1.97,3.87,255.53,10,0,0,Neutral,65,Institutional Support
ILMN,105.66,0.19,6.6,148.74,10,0,0,Neutral,65,Institutional Support
INCY,106.03,1.89,7.75,164.31,10,0,0,Neutral,65,Institutional Support
INTC,60.89,1.81,2.68,4986.56,10,0,0,Neutral,65,Institutional Support
INTU,91.24,2.33,2.1,272.16,10,0,0,Neutral,70,Strong Institutional Support
INVH,103.48,0.31,3.92,559.25,10,0,0,Neutral,65,Institutional Support
IP,105.24,0.34,12.33,525.11,10,0,0,Neutral,55,Institutional Support
IPG,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
